Filme,Diretor,Gênero
Rede de ódio,Jan Komasa,Drama
1917,Sam Mendes,Guerra
Ad Astra,James Gray,Ficção
Coringa,Todd Phillips,Ficção
Dois Papas,Fernando Meirelles,Drama
Ford vs Ferrari,James Mangold,Aventura
Klaus,Sergio Pablos,Animação
O Irlandês,Martin Scorsese,Drama
Parasita,Bong Joon Ho,Drama
Retrato de uma Jovem em Chamas,Céline Sciamma,Drama
Vingadores: ultimato,Joe Russo,Ficção
Assassinato às Cegas,Sriram Raghavan,Policial
Bird box,Susanne Bier,Ficção
Bohemian Rhapsody,Bryan Singer,Drama
Cafarnaum,Nadine Labaki,Drama
Desejo de matar 2018,Eli Roth,Policial
Green book: o guia,Peter Farrely,Drama
Homem-Aranha no Aranhaverso,Bob Persichetti,Animação
Vingadores Guerra infinita,Joel Russo,Ficção
A forma da água,Guilherme Del Toro,Drama
Corra!,Jordan Peele,Terror
Dunkirk,Christopher Nolan,Guerra
Logan,James Mangold,Aventura
Neve Negra,Martin Hodara,Drama
O destino de uma nação,Joe Wright,Guerra
O outro irmão,Israel Adrian,Drama
Órbita 9,Hatem Khraiche,Ficção
Roma,Alfonso Cuaron,Drama
Shimmer Lake,Oren Uziel,Policial
The post,Steven Spielberg,Drama
Três anúncios para um crime,Martin McDonagh,Drama
Vikram Vedha, Gayatri,Aventura
Viva: A Vida é uma Festa,Lee Unkrich,Animação
A chegada,Denis Villeneuve,Drama
A criada,Chan Wook,Drama
A voz do silêncio,Naoko Yamada,Animação
Até o Último Homem,Mel Gibson,Drama
Dangal,Nitesh Tiwari,Drama
Dinheiro em jogo,Martin Rosete,Policial
La La Land: Cantando Estações,Damien Chazelle,Musical
Moonlight: Sob a Luz do Luar,Barry Jenkins,Drama
No fim do túnel,Rodrigo Grande,Drama
Um contratempo,Oriol Paulo,Policial
Um dia perfeito,Fernando León de Aranoa,Guerra
Your name,Makoto Shinkai,Animação
Zootopia,Byron Howard,Animação
A chantagem,Nishikant Kamat,Policial
A ponte dos espiões,Steven Spielberg,Drama
Decisão de risco,Gavin Hookd,Guerra
Divertida Mente,Pete Docter,Animação
Kingsman: serviço secreto,Matthew Vaughn,Ação
Mad Max: Estrada da Fúria,George Miller,Aventura
O Quarto de Jack,Lenny Abrahamson,Drama
O regresso,Alejandro González-Iñárritu,Aventura
Perdido em marte,Ridley Scott,Ficção
Spotlight: Segredos Revelados,Tom McCarthy,Drama
Star Wars: O Despertar da Força,J. J. Abrams,Aventura
Birdman,Alejandro González-Iñárritu,Drama
Boyhood: Da Infância à Juventude,Richard Linklater,Drama
Ex-Machina: Instinto Artificial,Alex Garland,Drama
Interestelar,Christopher Nolan,Ficção
O abutre,Dan Gilroy,Drama
O Grande Hotel Budapeste,Wes Anderson,Comédia
Relatos Selvagens,Damián Szifron,Drama
RoboCop 2014,José Padilha,Ficção
Um dia difícil,Kim Seon Hun,Policial
Uma Aventura Lego,Phil Lord,Animação
Whiplash: Em Busca da Perfeição,Damien Chazelle,Drama
12 Anos de Escravidão,Steve McQueen,Drama
A grande beleza,Paolo Sorrentino,Drama
Elysuym,Neill Blomkamp,Ficção
Gravidade,Alfonso Cuaron,Ficção
O Lobo de Wall Street,Martin Scorsese,Drama
Os Suspeitos 2013,Denis Villeneuve,Policial
Rush: No Limite da Emoção,Ron Howard,Aventura
Tangerinas,Zaza Urushadze,Drama
007 Operação Skyfall,Sam Mendes,Aventura
A Caça,Thomas Vinterberg,Drama
A vida de Pi,Ang Lee,Drama
Argo,Ben Affleck,Drama
Batman: O Cavaleiro das Trevas Ressurge,Christopher Nolan,Aventura
Django Livre,Quentin Tarantino,Drama
Ela,Spike Jonze,Ficção
Gangues de Wasseypur,Anurag Kashyap,Policial
Garota Exemplar,David Fincher,Drama
Lincoln,Steven Spielberg,Drama
O grande Gatsby,Baz Luhrmann,Drama
O voo,Robert Zemeckis,Drama
Os miseráveis,Tom Hooper,Drama
A invenção de Hugo Cabret,Martin Scorsese,Drama
A Separação,Asghar Farhadi,Drama
Drive,Nicolas Winding Refn,Drama
Guerreiro,Gavin O'Connor,Drama
Harry Potter e as Relíquias da Morte: Parte II ,David Yates,Aventura
Intocáveis,Olivier Nakache,Drama
Missão impossível protocolo fantasma,Brad Bird,Aventura
O Artista,Michel Hazanavicius,Drama
Os descendentes,Alexander Payne,Comédia
A origem,Christopher Nolan,Aventura
A rede social,David Fincher,Drama
Bravura Indômita,Joel e Ethan Cohen,Western
Cisne Negro,Darren Aronofsky,Drama
Como Treinar o Seu Dragão,Dean DeBlois,Animação
Deixe-me entrar,Matt Reeves,Terror
Hamilton,Thomas Kail,Drama
Ilha do medo,Martin Scorsese,Drama
Incêndios,Denis Villeneuve,Drama
Kick ass – quebrando tudo,Christopher Mintz-Plasse,Aventura
Lobisomem,Joe Johnston,Terror
Toy Story 3,Lee Unkrich,Animação
Tropa de elite II o inimigo agora é outro,José Padilha,Policial
3 Idiotas,Rajkumar Hirani,Comédia
A fita branca,Michael Haneke,Drama
A onda,Dennis Gansel,Drama
Amor sem escalas,Jason Reitman,Comédia
Avatar,James Cameron,Aventura
Bastardos inglórios,Quentin Tarantino,Guerra
Código de conduta,F Gary Gray,Policial
Distrito 9,Neill Blomkamp,Ficção
Educação,Lone Scherfig,Drama
Guerra ao terror,Kathryn Bigelow,Guerra
Harry Potter e o Enigma do Príncipe,David Yates,Aventura
Mary e Max: Uma Amizade Diferente,Adam Elliott,Animação
O Segredo dos Seus Olhos,Juan Jose Campanella,Drama
"Se beber, não case",Todd Phillips,Comédia
Sempre ao Seu Lado,Lasse Hallström,Drama
Star Trek,J. J. Abrams,Ficção
Up: Altas Aventuras,Pete Docter,Animação
A partida,Yojiro Takita,Drama
A Wednesday,Neeraj Pandey,Drama
Austrália,Baz Luhrmann,Drama
Batman: O Cavaleiro das Trevas,Christopher Nolan,Aventura
Ensaio sobre a cegueira,Fernando Meirelles,Drama
Gomorra,Matteo Garrone,Drama
Gran Torino,Clint Eastwood,Drama
Homem de ferro,Jon Favreau,Aventura
Na mira do chefe,Martin McDonagh,Drama
O curioso caso de Benjamin Button,David Fincher,Drama
O lutador,Darren Aronofsky,Drama
O menino do pijama listrado,Mark Herman,Guerra
Quem quer ser um milionário?,Danny Boyle,Drama
Rede de mentiras,Ridley Scott,Drama
Sangue negro,Paul Thomas Anderson,Drama
Um ato de liberdade,Edward Zwick,Guerra
WALL·E,Andrew Stanton,Animação
Antes que o diabo saiba que você está morto,Sidney Lumet,Drama
Borat,Larry Charles,Comédia
Chumbo Grosso,Edgar Wright,Aventura
Como Estrelas na Terra, Aamir Khan,Drama
Desejo e reparação,Joe Wright,Drama
Harry Potter e a Ordem da Fênix,David Yates,Aventura
Juno,Jason Reitman,Animação
Na natureza selvagem,Sean Penn,Aventura
O escafandro e a borboleta,Julian Schnabel,Drama
O gângster,Ridley Scott,Policial
O Ultimato Bourne,Paul Greengrass,Aventura
Onde os Fracos Não Têm Vez,Joel e Ethan Cohen,Drama
Os reis da rua,David Ayer,Policial
Piratas do Caribe: No Fim do Mundo,Gore Verbinski,Aventura
Ratatouille,Brad Bird,Animação
Sentença de morte,James Wan,Policial
Tropa de elite,José Padilha,Policial
Valente,Neil Jordan,Policial
Zodíaco,David Fincher,Policial
007 Cassino Royale,Martin Campbell,Aventura
16 quadras,Richard Donner,Policial
300,Zack Snyder,Aventura
A culpa é do Fidel,Julie Gavras,Drama
A maldição da flor dourada,Zhang Yimou,Drama
A Rainha,Stephen Frears,Drama
A vida dos outros,Florian Henckel von Donnersmarck,Drama
Apocalypto,Mel Gibson,Drama
Babel,Alejandro González-Iñárritu,Drama
Diamante de sangue,Edward Zwick,Drama
Filhos da esperança,Alfonso Cuaron,Aventura
O contrato,Bruce Beresford,Policial
O diabo veste Prada,David Frankel,Comédia
O grande truque,Christopher Nolan,Drama
O labirinto do fauno,Guilherme Del Toro,Drama
O plano perfeito,Spike Lee,Policial
O sacrifício,Neil LaBute,Suspense
O último rei da Escócia,Kevin MacDonald,Drama
Orgulho e preconceito,Joe Wright,Drama
Os infiltrados,Martin Scorsese,Policial
Pequena Miss Sunshine,Jonathan Dayton e Valerie Faris,Comédia
Perfume a história de um assassino,Tom Tykwer,Drama
Pinte de Açafrão,Rakeysh Omprakash Mehra,Drama
Piratas do Caribe: O Baú da Morte,Gore Verbinski,Aventura
V de vingança,James Mac Teigue,Ficção
A fantástica fábrica de chocolate,Tim Burton,Aventura
Assalto à 13a DP,Jean-François Richet,Policial
Batman Begins,Christopher Nolan,Aventura
Crash - No limite,Paul Haggis,Drama
Harry Potter e o Cálice de Fogo,Mike Newell,Aventura
Meu Pai e Meu Filho,Çagan Irmak,Drama
Munique,Steven Spielberg,Drama
O albergue,Eli Roth,Terror
O jardineiro fiel,Fernando Meirelles,Drama
O segredo de Broke Back Mountain,Ang Lee,Drama
Os produtores,Susan Stroman,Comédia
Sin city,Robert Rodiguez,Policial
Sodado anônimo,Sam Mendes,Guerra
Terra dos mortos,George Romero,Terror
A paixão de Cristo,Mel Gibson,Drama
A Queda! As Últimas Horas de Hitler,Oliver Hirschbiegel,Guerra
Antes do pôr do sol,Richard Linklater,Drama
Brilho Eterno de uma Mente Sem Lembrança,Michael Gondry,Drama
Closer - perto demais,Mike Nichols,Drama
Colateral,Michael Mann,Policial
Diários de motocicleta,Walter Salles,Drama
Harry Potter e o Prisioneiro de Azkaban,Alfonso Cuaron,Aventura
Homem aranha 2,Sam Raimi,Aventura
Hotel Ruanda,Terry George,Drama
Jogos mortais,James Wan,Terror
Kill Bill: Volume 2,Quentin Tarantino,Drama
Madrugada dos mortos,Zack Snyder,Terror
Mar adentro,Alejandro Amenábar,Drama
Matadores de velhinha,Joel e Ethan Cohen,Comédia
Menina de ouro,Clint Eastwood,Drama
O aviador,Martin Scorsese,Drama
O Castelo Animado,Hayao Miyazaki,Animação
O clã das adagas voadoras,Zhang Yimou,Drama
O expresso polar,Robert Zemeckis,Animação
Os incríveis,Brad Bird,Animação
Shrek 2,Andrew Adamson,Animação
Sideways - entre umas e outras,Alexander Payne,Drama
Todo mundo quase morto,Edgar Wright,Terror
21 gramas,Alejandro González-Iñárritu,Drama
"Adeus, Lênin",Wolfgang Becker,Comédia
As invasões bárbaras,Denys Arcand,Drama
Coisas belas e sujas,Stephen Frears,Drama
Cold mountain,Anthony Minghella,Drama
Dogville,Lars Von Trier,Drama
Encontros e desencontros,Sophia Coppola,Drama
Johnny English,Peter Howit,Comédia
Kill Bill: Volume 1,Quentin Tarantino,Drama
Memórias de um Assassino,Joon Ho Bong,Policial
Munna Bhai M.B.B.S.,Rajkumar Hirani,Comédia
O Senhor dos Anéis: O Retorno do Rei,Peter Jackson,Aventura
Oldboy,Chan Wook,Policial
Peixe grande e suas histórias maravilhosas,Tim Burton,Drama
Piratas do Caribe: a maldição do pérola negra,Gregor Verbinski,Aventura
Procurando Nemo,Andrew Stanton,Animação
Sobre meninos e lobos,Clint Eastwood,Policial
Todo poderoso,Tom Shadyac,Comédia
A era do gelo,Chris Wedge,Animação
A última noite,Spike Lee,Drama
Adaptação,Spike Jonze,Comédia
As Confissões de Schimidt,Alexander Payne,Comédia
As horas,Stephen Daldry,Drama
Chicago,Rob Marshall,Musical
Cidade de Deus,Fernando Meirelles,Drama
Conflitos Internos,Wai-Keung Lau,Policial
Fale com ela,Pedro Almodóvar,Drama
Harry Potter e a Câmara Secreta,Chris Columbus,Aventura
Herói,Zhang Yimou,Drama
Homem aranha,Sam Raimi,Aventura
Identidade Bourne,Doug Liman,Aventura
Infidelidade,Adrian Lyne,Drama
O Discurso do Rei,Tom Hooper,Drama
O pianista,Roman Polanski,Guerra
O quarto do pânico,David Fincher,Suspense
O Senhor dos Anéis: As Duas Torres,Peter Jackson,Aventura
Por um fio,Joel Schumacher,Policial
Prenda-me Se For Capaz,Steven Spielberg,Policial
Solaris,Steven Soderbergh,Ficção
A caminho de Kandahar,Monsen Makhmalbaf,Drama
A última ceia,Marc Forster,Drama
A Viagem de Chihiro, Hayao Miyazaki,Animação
A.I. inteligencia artificial,Steven Spielberg,Ficção
Abril despedaçado,Walter Salles,Drama
Cidade dos sonhos,David Lynch,Drama
Círculo de fogo,Jean-Jacques Annaud,Guerra
Dia de treinamento,Antoine Fucqua,Policial
Donnie Darko,Richard Kelly,Drama
Harry Potter e a Pedra Filosofal,Chris Columbus,Aventura
Histórias Cruzadas,Tate Taylor,Drama
Monstros S.A.,Pete Docter,Animação
Moulin Rouge,Baz Luhrmann,Musical
O amor é cego,Bobby Farrelly,Comédia
O Fabuloso Destino de Amélie Poulain,Jean-Pierre Jeunet,Comédia
O Senhor dos Anéis: A Sociedade do Anel,Peter Jackson,Aventura
Onze homens e um segredo,Steven Soderbergh,Drama
Os outros,Alejandro Amenábar,Suspense
Shrek, Andrew Adamson,Animação
Uma mente brilhante,Ron Howard,Drama
Amnésia,Christopher Nolan,Drama
Amor à Flor da Pele,Kar-Wai Wong,Drama
Amores brutos,Alejandro González-Iñárritu,Drama
Brother a máfia japonesa Yakusa em Los Angeles,Takeshi Kitano,Policial
"E aí meu irmão, cadê você",Joel e Ethan Cohen,Comédia
Gladiador,Ridley Scott,Aventura
Hera Pheri,Priyadarshan,Musical
Nove rainhas,Ricardo Darin,Drama
O tigre e o dragão,Ang Lee,Drama
Psicopata Americano,Mary Harron,Drama
Réquiem para um sonho,Darren Aronofsky,Drama
Snatch: Porcos e Diamantes,Guy Ritchie,Comédia
Traffic,Steven Soderbergh,Policial
8 mm,Joel Schumacher,Policial
A bruxa de Blair,Daniel Myrick e Eduardo Sánchez,Terror
À espera de um milagre,Frank Darabont,Drama
As virgens suicidas,Sophia Coppola,Drama
Beleza americana,Sam Mendes,Drama
Clube da luta,David Fincher,Drama
Magnólia,Paul Thomas Anderson,Drama
Matrix,Andy Wachowski e Larry Wachowski,Ficção
O informante,Michael Mann,Drama
O sexto sentido,M. Night Shyamalan,Suspense
O talentoso Ripley,Anthony Minghella,Drama
Tempo de glória,Edward Zwick,Guerra
Toy Story 2,John Lasseter,Animação
Três reis,David Russell,Guerra
Tudo sobre minha mâe,Pedro Almodóvar,Comédia
A outra história americana,Tony Kaye,Drama
Além da linha vermelha,Terrence Malick,Guerra
Central do Brasil,Walter Salles,Drama
Cidade das sombras,Alex Proyas,Ficção
"Jogos, trapaças e dois canos fumegantes",Guy Ritchie,Comédia
Ligações perigosas,Stephen Frears,Drama
O grande Lebowski,Joel e Ethan Cohen,Comédia
O resgate do soldado Ryan,Steven Spielberg,Guerra
O show de Truman,Peter Weir,Drama
Pi,Darren Aronofsky,Ficção
Shakespeare Apaixonado,John Madden,Comédia
Um plano simples,Sam Raimi,Policial
Vida de inseto,John Lasseter,Animação
A vida é bela,Roberto Benigni,Comédia
Boogie Nights: Prazer Sem Limites,Paul Thomas Anderson,Drama
Contato,Robert Zemeckis,Ficção
Donnie Brasco,Mike Newell,Drama
Filhos do Paraíso,Majid Majidi,Drama
Força aérea um,Wolfgang Petersen,Suspense
Gattaca experiência genética,Andrew Niccol,Ficção
Gênio Indomável,Gus Van Sant,Drama
Lolita,Adrian Lyne,Drama
Los Angeles: Cidade Proibida,Curtis Hanson,Policial
Melhor é impossível,James Brooks,Comédia
No limite,Lee Tamahon,Drama
O advogado do diabo,Taylor Hackford,Drama
Princesa Mononoke,Hayao Miyazaki,Animação
Titanic,James Cameron,Drama
Vidas em jogo,David Fincher,Suspense
Fargo: Uma Comédia De Erros,Joel e Ethan Cohen,Policial
Missão Impossível,Brian de Palma,Aventura
O Bandido,Yavuz Turgul,Drama
O Paciente Inglês,Anthony Minghella,Drama
Trainspotting - Sem Limites,Danny Boyle,Drama
Antes do amanhecer,Richard Linklater,Drama
As pontes de Madison,Clint Eastwood,Drama
Babe o porquinho atrapalhado,Chris Noonan,Comédia
Cassino,Martin Scorsese,Drama
Coração Valente,Mel Gibson,Drama
Despedida em Las Vegas,Mike Figgis,Drama
Fogo contra fogo,Michael Mann,Policial
O Ódio,Mathieu Kassovitz,Drama
Os 12 Macacos,Terry Gilliam,Ficção
Os suspeitos 1995,Bryan Singer,Policial
Razão e sensibilidade,Ang Lee,Drama
Ricardo III,Richard Loncraine,Drama
Seven: os sete crimes capitais,David Fincher,Policial
Toy Story,John Lasseter,Animação
Underground mentiras de guerra,Emir Kusturica,Drama
Andaz Apna Apna,Rajkumar Santoshi,Comédia
Assassinos por natureza,Oliver Stone,Policial
Cova rasa,Danny Boyle,Suspense
Entrevista com o vampiro,Neil Jordan,Terror
Forrest Gump: O Contador de Histórias,Robert Zemeckis,Drama
O profissional,Luc Besson,Drama
O rei leão,Roger Allers e Rob Minkoff,Animação
Pulp fiction: tempo de violência,Quentin Tarantino,Policial
Quatro casamentos e um funeral,Mike Newell,Comédia
Um sonho de liberdade,Frank Darabont,Drama
A lista de Schindler,Steven Spielberg,Guerra
"Adeus, minha concubina",Chen Kaige,Drama
Em nome do pai,James Sheridan,Drama
Feitiço do tempo,Harold Ramis,Comédia
Jurassic Park: O Parque dos Dinossauros,Steven Spielberg,Aventura
Na linha de fogo,Wolfgang Petersen,Suspense
O fugitivo,Andrew Davis,Policial
O piano,Jane Campion,Drama
Um dia de fúria,Joel Schumacher,Drama
Vestígios do dia,James Ivory,Drama
A firma,Sidney Pollack,Drama
Aladdin,Ron Clements,Animação
Cães de aluguel,Quentin Tarantino,Policial
Dracula de Bran Stocker,Francis Ford Coppola,Terror
Instinto selvagem,Paul Verhoeven,Suspense
Mudança de hábito,Emile Ardolino,Comédia
Noites calmas,Keith Gordon,Guerra
O jogador,Robert Altmann,Comédia
Os imperdoáveis,Clint Eastwood,Western
Perfume de mulher,Martin Brest,Drama
Retorno a Howard's End,James Ivory,Drama
Traídos pelo desejo,Neil Jordan,Drama
A Bela e a Fera,Gary Trousdale,Animação
Baraka,Ron Fricke,Documentário
Barton Fink,Joel e Ethan Cohen,Comédia
Bugsy,Barry Levinson,Drama
JFK a verdade que não quer calar,Oliver Stone,Drama
Kafka,Steven Soderbergh,Drama
Lanternas vermelhas,Zhang Yimou,Drama
O Exterminador do Futuro 2: O Julgamento Final,James Cameron,Ficção
O silêncio dos inocentes,Jonathan Demme,Suspense
Thelma e Louise,Ridley Scott,Drama
Tomates verdes fritos,John Avnet,Drama
Caçada ao outubro vermelho,John McTiernan,Drama
Dança com lobos,Kevin Costner,Western
Edward mãos de tesoura,Tim Burton,Comédia
Esqueceram de mim,Chris Columbus,Comédia
O poderoso chefão III,Francis Ford Coppola,Drama
"Alien, o oitavo passageiro",Ridley Scott,Ficção
Conduzindo Miss Daisy,Bruce Beresford,Drama
Faça a coisa certa,Spike Lee,Drama
Indiana Jones e a Última Cruzada,Steven Spielberg,Aventura
Nascido em 4 de julho,Oliver Stone,Guerra
Pecados de guerra,Brian de Palma,Guerra
Sociedade dos poetas mortos,Peter Weir,Drama
A última tentação de Cristo,Martin Scorsese,Drama
Akira,Katsushiro Otomo,Animação
Cinema Paradiso,Giuseppe Tornatore,Drama
Corra que a polícia vem aí,David Zucker,Comédia
Duro de matar,John McTiernan,Policial
Meu Amigo Totoro,Hayao Miyazaki,Animação
Mississipi em chamas,Allan Parker,Drama
